Date,始値,高値,安値,終値,出来高,配当,株式分割,Capital Gains
2008-01-01 00:00:00+09:00,140.34800720214844,0.0,0.0,120.54100036621094,0,0.0,0.0,0.0
2008-02-01 00:00:00+09:00,122.59200286865234,0.0,0.0,118.39399719238281,0,0.0,0.0,0.0
2008-03-01 00:00:00+09:00,117.46399688720703,0.0,0.0,114.5479965209961,0,0.0,0.0,0.0
2008-04-01 00:00:00+09:00,117.81700134277344,0.0,0.0,120.72000122070312,0,0.0,0.0,0.0
2008-05-01 00:00:00+09:00,122.61000061035156,0.0,0.0,121.8499984741211,0,0.0,0.0,0.0
2008-06-01 00:00:00+09:00,120.1500015258789,0.0,0.0,107.56999969482422,0,0.0,0.0,0.0
2008-07-01 00:00:00+09:00,105.36000061035156,0.0,0.0,103.41000366210938,0,0.0,0.0,0.0
2008-08-01 00:00:00+09:00,101.80999755859375,0.0,0.0,104.6500015258789,0,0.0,0.0,0.0
2008-09-01 00:00:00+09:00,104.52999877929688,0.0,0.0,92.76000213623047,0,0.0,0.0,0.0
2008-10-01 00:00:00+09:00,93.23999786376953,0.0,0.0,78.12000274658203,0,0.0,0.0,0.0
2008-11-01 00:00:00+09:00,78.91999816894531,0.0,0.0,73.0199966430664,0,0.0,0.0,0.0
2008-12-01 00:00:00+09:00,69.06999969482422,0.0,0.0,73.19000244140625,0,0.0,0.0,0.0
2009-01-01 00:00:00+09:00,75.80999755859375,0.0,0.0,67.27999877929688,0,0.0,0.0,0.0
2009-02-01 00:00:00+09:00,66.05000305175781,0.0,0.0,59.93000030517578,0,0.0,0.0,0.0
2009-03-01 00:00:00+09:00,57.36000061035156,0.0,0.0,62.310001373291016,0,0.0,0.0,0.0
2009-04-01 00:00:00+09:00,63.13999938964844,0.0,0.0,72.22000122070312,0,0.0,0.0,0.0
2009-05-01 00:00:00+09:00,74.12000274658203,0.0,0.0,75.63999938964844,0,0.0,0.0,0.0
2009-06-01 00:00:00+09:00,78.11000061035156,0.0,0.0,74.33999633789062,0,0.0,0.0,0.0
2009-07-01 00:00:00+09:00,75.83000183105469,0.0,0.0,79.41999816894531,0,0.0,0.0,0.0
2009-08-01 00:00:00+09:00,80.54000091552734,0.0,0.0,83.81999969482422,0,0.0,0.0,0.0
2009-09-01 00:00:00+09:00,82.2300033569336,0.0,0.0,87.44000244140625,0,0.0,0.0,0.0
2009-10-01 00:00:00+09:00,85.79000091552734,0.0,0.0,83.58000183105469,0,0.0,0.0,0.0
2009-11-01 00:00:00+09:00,84.08000183105469,0.0,0.0,84.93000030517578,0,0.0,0.0,0.0
2009-12-01 00:00:00+09:00,87.18000030517578,0.0,0.0,89.70999908447266,0,0.0,0.0,0.0
2010-01-01 00:00:00+09:00,91.29000091552734,0.0,0.0,84.98999786376953,0,0.0,0.0,0.0
2010-02-01 00:00:00+09:00,85.55999755859375,0.0,0.0,83.41999816894531,0,0.0,0.0,0.0
2010-03-01 00:00:00+09:00,84.77999877929688,0.0,0.0,89.94999694824219,0,0.0,0.0,0.0
2010-04-01 00:00:00+09:00,91.30999755859375,0.0,0.0,87.75,0,0.0,0.0,0.0
2010-05-01 00:00:00+09:00,88.0,0.0,0.0,82.70999908447266,0,0.0,0.0,0.0
2010-06-01 00:00:00+09:00,82.58999633789062,0.0,0.0,81.83000183105469,0,0.0,0.0,0.0
2010-07-01 00:00:00+09:00,80.12999725341797,0.0,0.0,84.91999816894531,0,0.0,0.0,0.0
2010-08-01 00:00:00+09:00,87.19000244140625,0.0,0.0,81.68000030517578,0,0.0,0.0,0.0
2010-09-01 00:00:00+09:00,84.26000213623047,0.0,0.0,85.94000244140625,0,0.0,0.0,0.0
2010-10-01 00:00:00+09:00,85.55000305175781,0.0,0.0,89.11000061035156,0,0.0,0.0,0.0
